-- Merging decision tree log ---
manifest
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:51:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:52:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:49:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:56:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:54:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:58:9-62:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:61:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:62:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:59:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:66:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:64:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:68:9-73:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:71:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:73:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:72:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:69:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:74:9-78:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:77:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:78:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:76:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:75:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:79:9-82:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:82:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:81:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:80:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:83:9-87:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:86:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:87:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:85:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:84:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:88:9-100:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:90:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:91:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:89:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:92:13-99:29
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:93:17-69
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:93:25-66
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:95:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:95:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:96:17-78
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:96:27-75
data
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:98:17-81
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:98:23-78
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:102:9-106:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:104:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:105:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:106:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:103:13-79
uses-permission#android.permission.BLUETOOTH
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:10:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:10:22-65
uses-permission#android.permission.CAMERA
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:11:5-65
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:11:22-62
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:13:5-75
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:13:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:14:5-80
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:14:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:15:5-71
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:15:22-68
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:16:5-78
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:16:22-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:17:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2c6f3a3af469ad07ef21f1e2189b3ef0\jetified-react-native-background-timer-2.1.1-jitsi-4187680\AndroidManifest.xml:11:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2c6f3a3af469ad07ef21f1e2189b3ef0\jetified-react-native-background-timer-2.1.1-jitsi-4187680\AndroidManifest.xml:11:5-68
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3b13a5b73e5b882415e934211bf8a2a0\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3b13a5b73e5b882415e934211bf8a2a0\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d36c33142e46873b2dadae11603505af\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d36c33142e46873b2dadae11603505af\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1cc27e5faafe0f74901ff6fd694c4110\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1cc27e5faafe0f74901ff6fd694c4110\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:17:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:18:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:19:5-77
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:19:22-74
uses-feature#0x00020000
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:21:5-23:35
	android:glEsVersion
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:22:9-41
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:23:9-32
uses-feature#android.hardware.camera
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:26:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:25:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:27:5-29:36
